iter	Passed	Remaining
563	335	259
564	335	258
565	336	258
566	336	257
567	337	256
568	338	256
569	338	255
570	339	254
571	339	254
572	340	253
573	340	252
574	341	252
575	342	251
576	342	251
577	343	250
578	343	249
579	344	249
580	344	248
581	345	247
582	345	247
583	346	246
584	346	246
585	347	245
586	348	244
587	348	244
588	349	243
589	349	243
590	350	242
591	351	241
592	351	241
593	352	240
594	352	240
595	353	239
596	354	239
597	354	238
598	355	237
599	355	237
600	356	236
601	356	235
602	357	235
603	358	234
604	358	234
605	359	233
606	359	232
607	360	232
608	360	231
609	361	231
610	361	230
611	362	229
612	362	229
613	363	228
614	363	227
615	364	227
616	365	226
617	365	226
618	366	225
619	366	224
620	367	224
621	367	223
622	368	222
623	369	222
624	369	221
625	370	221
626	371	220
627	371	220
628	372	219
629	372	218
630	373	218
631	373	217
632	374	216
633	374	216
634	375	215
635	375	214
636	376	214
637	377	213
638	377	213
639	378	212
640	378	212
641	379	211
642	379	210
643	380	210
644	380	209
645	381	209
646	381	208
647	382	207
648	383	207
649	383	206
650	384	206
651	384	205
652	385	204
653	385	204
654	386	203
655	386	202
656	387	202
657	387	201
658	388	200
659	388	200
660	389	199
661	390	199
662	390	198
663	391	197
664	391	197
665	392	196
666	392	196
667	393	195
668	393	194
669	394	194
670	394	193
671	395	193
672	396	192
673	396	191
674	397	191
675	397	190
676	398	190
677	399	189
678	399	188
679	400	188
680	400	187
681	401	187
682	401	186
683	402	185
684	402	185
685	403	184
686	403	184
687	404	183
688	405	182
689	405	182
690	406	181
691	406	181
692	407	180
693	408	180
694	408	179
695	409	178
696	409	178
697	410	177
698	411	176
699	411	176
700	412	175
701	412	175
702	413	174
703	413	173
704	414	173
705	414	172
706	415	172
707	415	171
708	416	170
709	416	170
710	417	169
711	418	169
712	418	168
713	419	168
714	420	167
715	420	166
716	421	166
717	422	165
718	422	165
719	423	164
720	423	163
721	424	163
722	424	162
723	425	162
724	426	161
725	426	161
726	427	160
727	427	159
728	428	159
729	428	158
730	429	158
731	430	157
732	430	156
733	431	156
734	431	155
735	432	155
736	433	154
737	433	153
738	434	153
739	434	152
740	435	152
741	436	151
742	436	151
743	437	150
744	437	149
745	438	149
746	438	148
747	439	148
748	439	147
749	440	146
750	440	146
751	441	145
752	442	145
753	442	144
754	443	143
755	444	143
756	444	142
757	445	142
758	445	141
759	446	141
760	447	140
761	447	139
762	448	139
763	449	138
764	449	138
765	450	137
766	450	136
767	451	136
768	451	135
769	452	135
770	452	134
771	453	133
772	453	133
773	454	132
774	455	132
775	455	131
776	456	130
777	456	130
778	457	129
779	457	129
780	458	128
781	458	127
782	459	127
783	459	126
784	460	126
785	460	125
786	461	124
787	462	124
788	462	123
789	463	123
790	463	122
791	464	121
792	464	121
793	465	120
794	465	120
795	466	119
796	467	118
797	467	118
798	468	117
799	468	117
800	469	116
801	469	116
802	470	115
803	470	114
804	471	114
805	471	113
806	472	112
807	472	112
808	473	111
809	474	111
810	474	110
811	475	110
812	475	109
813	476	108
814	477	108
815	477	107
816	478	107
817	478	106
818	479	105
819	479	105
820	480	104
821	480	104
822	481	103
823	482	102
824	482	102
825	483	101
826	483	101
827	484	100
828	484	99
829	485	99
830	485	98
831	486	98
832	486	97
833	487	96
834	487	96
835	488	95
836	488	95
837	489	94
838	490	94
839	490	93
840	491	92
841	492	92
842	492	91
843	493	91
844	493	90
845	494	89
846	494	89
847	495	88
848	495	88
849	496	87
850	496	87
851	497	86
852	497	85
853	498	85
854	499	84
855	499	84
856	500	83
857	500	82
858	501	82
859	501	81
860	502	81
861	502	80
862	503	79
863	504	79
864	505	78
865	505	78
866	506	77
867	506	77
868	507	76
869	507	75
870	508	75
871	508	74
872	509	74
873	510	73
874	510	72
875	511	72
876	511	71
877	512	71
878	513	70
879	513	70
880	514	69
881	514	68
882	515	68
883	515	67
884	516	67
885	517	66
886	518	66
887	518	65
888	519	64
889	519	64
890	520	63
891	520	63
892	521	62
893	521	61
894	522	61
895	523	60
896	523	60
897	524	59
898	524	58
899	525	58
900	525	57
901	526	57
902	526	56
903	527	55
904	527	55
905	528	54
906	528	54
907	529	53
908	530	53
909	530	52
910	531	51
911	531	51
912	532	50
913	533	50
914	533	49
915	534	48
916	534	48
917	535	47
918	535	47
919	536	46
920	536	46
921	537	45
922	537	44
923	538	44
924	539	43
925	539	43
926	540	42
927	540	41
928	541	41
929	542	40
930	542	40
931	543	39
932	544	39
933	544	38
934	545	37
935	545	37
936	546	36
937	546	36
938	547	35
939	547	34
940	548	34
941	549	33
942	549	33
943	550	32
944	550	32
945	551	31
946	551	30
947	552	30
948	552	29
949	553	29
950	553	28
951	554	27
952	555	27
953	555	26
954	556	26
955	556	25
956	557	25
957	557	24
958	558	23
959	559	23
960	559	22
961	560	22
962	560	21
963	561	20
964	561	20
965	562	19
966	563	19
967	563	18
968	564	18
969	564	17
970	565	16
971	565	16
972	566	15
973	566	15
974	567	14
975	567	13
976	568	13
977	568	12
978	569	12
979	569	11
980	570	11
981	570	10
982	571	9
983	572	9
984	572	8
985	573	8
986	573	7
987	574	6
988	574	6
989	575	5
990	575	5
991	576	4
992	577	4
993	577	3
994	578	2
995	578	2
996	579	1
997	579	1
998	580	0
999	580	0
